SiteID,FRichness,FEvenness,FDivergence
s2lam079_230819,287.64369464609564,0.6199599195926601,0.7471429513275906
s2lam079_230829,117.30150668191843,0.5958871062243267,0.7389860202626697
s2lam079_231011,22.950294785592735,0.5966298980189862,0.5939309647913812
s2lam079_231020,70.38090400915105,0.5575804889085564,0.6914317395529777
s2lam079_231027,189.21243034344235,0.5845436933761112,0.6959565072988458
s2lam079_231103,50.49064852830402,0.5904641698326575,0.7212639953745668
s2lam079_231117,77.52099572022435,0.5687856806110422,0.7123873952309376
s2lam079_231125,228.9929413051364,0.5905744197431716,0.7753854051031078
s2lam079_231130,105.06134946293564,0.5492520007874641,0.8177921587721917
s2lam080_230807,81.60104812655194,0.5587308010846408,0.8386781360134047
s2lam080_231027,30.09038649666603,0.4531271612069675,0.8569485492423302
s2lam080_231108,61.71079264570491,0.496733368927537,0.8886833692575766
s2lam080_231118,1.530019652372849,0.7512829410155721,0.7795542665687257
s2lam080_231128,148.41190628016636,0.5693367414890325,0.7945777443926973
s2lam081_230605,47.94061577434927,0.5659652726131129,0.770961113046662
s2lam081_230630,72.42093021231486,0.539586764689083,0.7867615840262707
s2lam081_230705,179.5223058784143,0.5408133473327741,0.8592811150376662
s2lam082_230714,67.83087125519631,0.6040137847713467,0.7080243398590075
s2lam082_230726,65.28083850124156,0.6047625860085576,0.7143273582178938
s2lam082_230808,47.94061577434927,0.5662369560534094,0.7605961247263654
s2lam082_231010,38.25049130932123,0.44436862510806874,0.8671280598042395
s2lam082_231019,55.59071403621352,0.5267129686300588,0.6688896384168527
s2lam082_231106,211.65271857824413,0.5907203344332718,0.821152347550109
s2lam083_230705,66.8108581536144,0.5466519069323336,0.7708253104732402
s2lam083_230805,106.08136256451753,0.5807423619236249,0.7482994717189213
s2lam083_230811,18.87024237926514,0.6186305010356908,0.7914551087654794
s2lam083_230826,15.300196523728491,0.6375166679694108,0.7339968933777516
s2lam083_231025,19.380248930056087,0.5057200814334843,0.7849762038700626
s2lam083_231031,35.190452004575526,0.4959698187047952,0.7786523391011598
s2lam083_231106,266.7334260636667,0.6119741683137242,0.7516050336407386
s2lam084_230605,16.32020962531039,0.5273460964756701,0.7043737534905584
s2lam084_230630,35.70045855536648,0.5228342777101799,0.6870583817412943
s2lam084_230705,3.060039304745698,0.6963346587605279,0.7271028967200408
s2lam084_230725,163.71210280389485,0.5553542012391418,0.812818544621256
s2lam084_230807,142.29182767067496,0.5732020783690155,0.790153699155509
s2lam084_230813,207.0626596211256,0.5968752162026423,0.7938523694529352
s2lam084_230820,30.600393047456983,0.5130133148014699,0.6635830944216045
s2lam084_231110,67.83087125519631,0.5966334070611672,0.708679433266783
s2lam084_231117,95.88123154869854,0.5739586303345945,0.78863933665082675
s2lam085_230703,12.240157218982793,0.5155489454131694,0.7011520720349511
s2lam085_230808,13.260170320564692,0.5963490881861576,0.678584283731338
s2lam085_230822,43.86056336802167,0.4668064679527246,0.8721894111510586
s2lam085_231108,40.290517512485025,0.5605407730755911,0.8153152756539751
s2lam085_231128,29.580379945875084,0.4924096011311021,0.7020512600987152
s2lam086_230702,35.190452004575526,0.5503381402930995,0.6667152612734747
s2lam086_230710,36.21046510615743,0.5258337758549482,0.7175675051156406
s2lam086_230717,4.590058957118547,0.6470291993364662,0.5436863467552548
s2lam086_230820,213.18273823061696,0.5600450139830152,0.7564409294606826
s2lam086_231010,28.560366844293185,0.6124413156852997,0.7029785019516733
s2lam086_231113,90.78116604078905,0.5513362507661129,0.7696212328887531
s2lam087_230714,79.0510153725972,0.5771880111359837,0.7029310740595571
s2lam087_230726,72.9309367631058,0.5916298653940314,0.8339680355906126
s2lam087_230808,94.3512118963257,0.5883702805637987,0.7558765537651734
s2lam087_230822,4.080052406327598,0.6907992278311075,0.7302440829848398
s2lam087_231019,189.72243689423328,0.5611747304948549,0.7914509130578581
s2lam087_231106,28.560366844293185,0.5419647702898402,0.7251948001276518
s2lam087_231115,147.9018997293754,0.5727012828933988,0.7603158294866268
s2lam088_230703,9.690124465028044,0.4523103941767746,0.6101500670552983
s2lam088_230711,45.39058302039452,0.5162578601641912,0.7890342551858157
s2lam088_230718,74.97096296626961,0.4971333007246006,0.850600444515428
s2lam088_230725,8.160104812655195,0.47618975938706204,0.540718560313959
s2lam088_230804,87.2111201852524,0.6213789253780535,0.7093415422553891
s2lam088_230811,96.3912380994895,0.5683705938124477,0.8041881366703931
s2lam088_230819,140.7618080183021,0.6192590923889854,0.7108942889537572
s2lam088_230829,132.6017032056469,0.5752532396056627,0.7794936541987265
s2lam088_231011,64.77083195045061,0.5950808545425534,0.6971230096458728
s2lam088_231020,74.97096296626961,0.5219647096988763,0.7670106753649691
s2lam088_231027,125.46161149457363,0.5799503063423611,0.8260537574051874
s2lam088_231103,62.22079919649586,0.5883461840466032,0.715293910590222
s2lam088_231110,92.82119224395285,0.5902061012201945,0.7214530263033395
s2lam088_231117,91.29117259158,0.5792686720284259,0.7124799941507196
s2lam088_231125,141.27181456909307,0.5195049929550619,0.8266522825892764
s2lam088_231130,114.75147392796369,0.5505940104130721,0.8161547775728286
s2lam089_230702,4.080052406327598,0.5023034174655863,0.7691837856308043
s2lam089_230710,4.590058957118547,0.6126063618387535,0.8310219061267204
s2lam089_230717,53.04068128225877,0.5277328001939808,0.6542860898126326
s2lam089_230820,1.530019652372849,0.5134974361139892,1
s2lam089_231025,46.410596121976425,0.5195730241232345,0.7222151731224853
s2lam089_231031,45.90058957118547,0.56058595727526,0.6120301874469586
s2lam089_231106,58.140746790168265,0.50413510837876,0.8518455440722222
s2lam090_230718,53.55068783304972,0.5609869560665607,0.7447866712333852
s2lam091_230605,40.80052406327597,0.5072509648197803,0.8279043390856339
s2lam091_230712,72.9309367631058,0.5783954010497485,0.780615340125082
s2lam091_230727,77.52099572022435,0.6108504606671457,0.7444797753836041
s2lam091_231017,204.51262686717084,0.5692309041853737,0.7369391551602155
s2lam091_231113,125.46161149457363,0.5916502202331484,0.7406745927070867
s2lam092_230705,33.15042580141173,0.5526381673994214,0.7825873102642088
s2lam092_230804,30.09038649666603,0.5537393380477149,0.7131758135671051
s2lam092_230812,45.39058302039452,0.5039961262142497,0.787273023009472
s2lam092_230826,52.02066818067687,0.5920218261826916,0.6784822999357462
s2lam092_231025,85.17109398208859,0.5260029205078055,0.7870084907762084
s2lam092_231031,78.54100882180626,0.5637532681194141,0.7649757336945758
s2lam092_231106,93.84120534553475,0.5522014195654286,0.7573538900178476
s2lam093_230703,39.27050441090313,0.5060768851224648,0.7175821403964492
s2lam093_230711,9.180117914237094,0.46552383049441437,0.862584580951722
s2lam093_230718,54.57070093463162,0.5229453632588342,0.8821395671841612
s2lam093_230725,58.140746790168265,0.6073662954521457,0.8023096237291317
s2lam093_230804,63.75081884886871,0.5687087806187809,0.7104087469420007
s2lam093_230811,124.95160494378267,0.5648775767609621,0.7455388127004453
s2lam093_230818,7.140091711073296,0.48393065830628956,0.8143099839604276
s2lam093_230829,131.07168355327408,0.5656675463239659,0.7069723236900177
s2lam093_231004,161.1620700499401,0.5564862029876297,0.7450980993584458
s2lam093_231011,94.3512118963257,0.5716946373862947,0.7466107657747926
s2lam093_231020,38.25049130932123,0.5641360676665824,0.7898580972782052
s2lam093_231027,126.48162459615553,0.5491345466209127,0.800682048561946
s2lam093_231110,93.84120534553475,0.5639797161388003,0.6954429377889498
s2lam093_231117,49.98064197751307,0.5836148603382278,0.780206446551586
s2lam093_231125,60.69077954412301,0.5499002349134098,0.6566891782994244
s2lam093_231130,77.52099572022435,0.592352515362502,0.712131158896686
s2lam095_230710,151.47194558491205,0.5923125964369421,0.7126241079032062
s2lam095_230814,289.1737142984685,0.5666293430787789,0.8039175393257704
s2lam095_231017,276.9335570794857,0.5521023625259223,0.781353813016429
s2lam095_231109,76.50098261864245,0.5744863000333367,0.6442643036892571
s2lam096_230807,73.9509498646877,0.5203614534551696,0.81005025672359
s2lam096_230823,186.15239103869663,0.5544640281360368,0.7299979606288391
s2lam096_231027,28.560366844293185,0.5354363733359312,0.6259042519758413
s2lam096_231107,65.28083850124156,0.5703598602089457,0.748414358422031
s2lam096_231118,17.34022272689229,0.5740969796871952,0.5555553995252567
s2lam096_231128,21.42027513321989,0.5389058424219507,0.8252406030484636
s2lam097_230703,8.670111363446145,0.5924972519361617,0.8276165070562628
s2lam097_230808,37.74048475853028,0.44005979348789404,0.8554333838799028
s2lam098_230712,14.790189972937542,0.5411408232788546,0.6217538173256666
s2lam098_230811,54.57070093463162,0.5425675785955586,0.6814062226509727
s2lam098_231029,3.570045855536648,0.49675132688203094,0.661979212908818
s2lam098_231117,56.610727137795415,0.5341030842259259,0.712916800483869
s2lam098_231125,204.51262686717084,0.5753438692693313,0.7483648069753184
s2lam099_230703,22.950294785592735,0.503185020918454,0.8140292043915748
s2lam099_230808,47.94061577434927,0.5572899924099223,0.8002645995679089
s2lam099_231011,30.600393047456983,0.5900861839498913,0.7985228253530287
s2lam099_231103,7.140091711073296,0.6351878734028152,0.7063967574263038
s2lam099_231115,44.880576469603575,0.5826590460038598,0.6615160068770816
s2lam101_230605,17.85022927768324,0.5320520794523123,0.6723534029382432
s2lam101_230630,12.750163769773742,0.6651214124976659,0.6080058377423051
s2lam101_230705,9.690124465028044,0.4689029145798833,0.8056396107027299
s2lam101_230725,10.200131015818993,0.5930642283461148,0.8473156427901082
s2lam101_230811,44.880576469603575,0.5956064711862377,0.8037738598283176
s2lam101_231010,7.140091711073296,0.5164112332981718,0.8610807476205229
s2lam101_231016,15.300196523728491,0.4475819139839871,0.8245228665648358
s2lam101_231022,6.630085160282346,0.6150353188462419,0.6723545936583246
s2lam101_231028,4.080052406327598,0.4602293936346646,0.5555281315554195
s2lam101_231110,8.160104812655195,0.6145254660255848,0.8291429954988115
s2lam101_231117,13.260170320564692,0.46999650156290224,0.880988797533915
s2lam103_230714,96.3912380994895,0.5566784435703984,0.7865733217243733
s2lam103_230726,41.31053061406693,0.5391683373705234,0.78069423971289
s2lam103_230808,24.990320988756537,0.6027779225055103,0.800150052395826
s2lam103_231010,39.78051096169408,0.5363793237467606,0.7041969739321667
s2lam103_231019,162.69208970231296,0.5783170961336661,0.666692753758763
s2lam103_231106,92.82119224395285,0.5379370482292435,0.7571105887405296
s2lam103_231114,6.630085160282346,0.7094186186155714,0.7688032241787831
s2lam104_230617,135.15173595960167,0.5369402876285139,0.8406470748831403
s2lam104_230703,52.02066818067687,0.5529920670367187,0.7795581193875445
s2lam104_230711,139.7417949167202,0.5461223294594818,0.8407465529331782
s2lam104_230718,120.87155253745507,0.6214529907388022,0.7289884392589071
s2lam104_230725,250.92322298914726,0.5489388581128304,0.8006305939180225
s2lam104_230804,141.78182111988403,0.5694978642654852,0.7835564553808452
s2lam104_230811,134.13172285801977,0.5967175725329479,0.7766526127834766
s2lam104_230818,213.69274478140792,0.6296501419070629,0.7345488672557378
s2lam104_230829,135.15173595960167,0.6037710186494145,0.6550571764897264
s2lam104_231004,62.730805747286816,0.5910156292360973,0.7572062863823125
s2lam104_231011,46.410596121976425,0.5847616039543273,0.7661346143599826
s2lam104_231020,22.950294785592735,0.563847194441405,0.6736724631170717
s2lam104_231103,13.260170320564692,0.5211776040239329,0.6162071480999514
s2lam104_231110,90.78116604078905,0.5951248421023024,0.7386167561541952
s2lam104_231117,41.820537164857875,0.606106090757067,0.7130207603414129
s2lam104_231125,209.10268582428938,0.5961131781059497,0.7563196967279556
s2lam104_231130,164.73211590547675,0.5426112820991064,0.7740203408270019
s2lam105_230630,13.770176871355641,0.5459894190583644,0.7679766557161156
s2lam105_230705,92.82119224395285,0.5272507119540824,0.8399053887911357
s2lam105_230725,103.02132325977183,0.5699333776109246,0.7410341189099153
s2lam105_230807,60.18077299333206,0.5567831260177042,0.7164296482985265
s2lam105_230812,82.62106122813385,0.5547862490522658,0.785873019427032
s2lam105_230820,17.34022272689229,0.38583080179863327,0.6712048840646369
s2lam105_231016,22.950294785592735,0.5536760622806338,0.6084176794652206
s2lam105_231022,54.57070093463162,0.5730998857383519,0.7289404104701352
s2lam105_231029,3.060039304745698,0.7269206583997596,0.7430484223801119
s2lam105_231110,33.66043235220268,0.46081390265210403,0.7968247573257164
s2lam105_231117,27.030347191920335,0.48545066651336527,0.8652080866858836
s2lam106_230725,22.950294785592735,0.3893435959175623,0.8537897020910924
s2lam107_230617,35.70045855536648,0.5373286358063034,0.6087719599445859
s2lam107_230703,121.38155908824602,0.5646806721700169,0.7744160776431916
s2lam107_230711,0.5100065507909497,1,NA
s2lam107_230718,23.970307887174634,0.5535800315523474,0.6788773016851986
s2lam107_230725,58.65075334095921,0.6015706047454704,0.8021501397293224
s2lam107_230811,6.120078609491396,0.695712995061366,0.8556857099976171
s2lam107_230819,62.22079919649586,0.5464408800222045,0.78403941394316
s2lam107_230829,46.410596121976425,0.579692979196895,0.7305908820352816
s2lam107_231004,58.65075334095921,0.5904446196924784,0.8313749939398226
s2lam107_231027,56.610727137795415,0.5147903028799374,0.8541559514024865
s2lam107_231103,19.89025548084704,0.6003252066243526,0.7789954041106695
s2lam107_231110,111.69143462321799,0.5817350330258455,0.7548890970652972
s2lam107_231117,55.080707485422565,0.6221703477328977,0.7748437434279583
s2lam107_231125,43.350556817230725,0.5791953166956542,0.6967525917958056
s2lam107_231130,77.0109891694334,0.6404342619603354,0.6597270571890184
s2lam108_230726,73.44094331389675,0.6125068414816895,0.7907602582278823
s2lam108_230808,12.750163769773742,0.46607781934731424,0.6655809846527774
s2lam108_230822,1.0200131015818994,0.8816694414710471,1
s2lam108_231010,66.30085160282346,0.5465465852464986,0.7158141514149314
s2lam108_231019,65.79084505203251,0.556075336518779,0.7366302146769664
s2lam108_231106,19.380248930056087,0.5656568045239306,0.8152179359909971
s2lam109_230702,64.26082539965967,0.5708119904523262,0.7242314153707037
s2lam109_230710,36.720471656948376,0.608194110839713,0.7491204267082213
s2lam109_230717,4.080052406327598,0.7714178045382982,0.8171525689048768
s2lam109_231010,54.57070093463162,0.5697377520491977,0.8046388564233433
s2lam109_231113,15.81020307451944,0.5641042129621853,0.6134648311636236
s2lam110_230702,66.8108581536144,0.5352250387812144,0.5921557116118958
s2lam110_230710,253.98326229389295,0.5465965743492723,0.808393195008813
s2lam110_230717,98.94127085344424,0.5203651447650627,0.6984392924471404
s2lam110_230820,1.530019652372849,0.4912399210672258,0.9582433441151491
s2lam110_231010,7.140091711073296,0.6281056209641157,0.5672049326654172
s2lam110_231020,38.25049130932123,0.5359609719265093,0.6834042276666106
s2lam111_230707,26.520340641129383,0.47976015284068535,0.8110225150720269
s2lam111_230717,42.84055026643978,0.5720396831567258,0.7501889213005059
s2lam111_231005,71.91092366152391,0.5577423219674605,0.7367207152078941
s2lam111_231013,67.32086470440537,0.5522086064092276,0.6759197272282419
s2lam111_231025,71.91092366152391,0.48986846222795083,0.8068459276513835
s2lam111_231117,46.410596121976425,0.5434225786089378,0.7310824892396056
s2lam111_231122,103.02132325977183,0.5992432756609319,0.7189833888176652
s2lam112_230705,22.440288234801788,0.558066796019034,0.7133930089889019
s2lam112_230805,57.63074023937732,0.6107255422311908,0.7947279857049835
s2lam112_230812,72.42093021231486,0.5464113967380936,0.70590526889065
s2lam112_230826,41.31053061406693,0.6031435411005067,0.7228690160847667
s2lam112_231025,114.75147392796369,0.5783475319645508,0.7684237122744745
s2lam112_231031,108.63139531847229,0.6099919163423547,0.7628407697304869
s2lam112_231106,45.90058957118547,0.5554102397132249,0.7560897434618169
s2lam113_230703,1.0200131015818994,0.5153472560808616,1
s2lam113_230808,49.47063542672212,0.5830280732969134,0.7794525889559735
s2lam113_230822,42.33054371564882,0.5873274635530359,0.7140752087607954
s2lam113_231103,34.17043890299363,0.5624229581228636,0.6785662022728625
s2lam113_231115,43.86056336802167,0.5992152685811627,0.7092656969422321
s2lam113_231127,61.71079264570491,0.5789326885391614,0.8080981954107257
s2lam114_230617,87.72112673604335,0.5209471866555798,0.5914909365929223
s2lam114_230703,61.71079264570491,0.507653831794775,0.7094983321277573
s2lam114_230711,15.81020307451944,0.5504701673154163,0.7906948863925761
s2lam114_230718,24.990320988756537,0.4799543545782007,0.6608186544181063
s2lam114_230725,54.06069438384067,0.5622266340630774,0.760097793273645
s2lam114_230804,11.730150668191843,0.669485912158985,0.8215458633431006
s2lam114_230811,24.480314437965585,0.5339358669286179,0.8601775266259388
s2lam114_230819,61.200786094913965,0.5681801691147387,0.7377168335600067
s2lam114_230829,14.790189972937542,0.6338434395120763,0.761441892625226
s2lam114_231004,16.83021617610134,0.5873113208977191,0.7705368515654081
s2lam114_231011,12.240157218982793,0.5896614574930207,0.779494945840158
s2lam114_231020,86.70111363446145,0.5857676746300453,0.7927035568316639
s2lam114_231027,18.360235828474188,0.5370684856767164,0.8770347987854602
s2lam114_231103,4.590058957118547,0.660600803017912,0.8173869045852387
s2lam114_231110,22.440288234801788,0.5563133547540594,0.8168717402843301
s2lam114_231117,11.220144117400894,0.5202225054933073,0.8419186332735012
s2lam114_231125,49.47063542672212,0.6043165270584906,0.7417637635215214
s2lam114_231130,20.910268582428937,0.5739711980201113,0.775535219596714
s2lam115_230714,80.0710284741791,0.5502978558525341,0.752660488215794
s2lam115_230726,162.182083151522,0.5590285928445017,0.7923640783460933
s2lam115_230808,29.580379945875084,0.5037603958971286,0.6969523360249263
s2lam115_231010,70.38090400915105,0.5572546047303227,0.694727797019943
s2lam115_231019,43.350556817230725,0.4765095699928266,0.5796650059729892
s2lam115_231106,97.92125775186234,0.5471422208212242,0.7706798112403415
s2lam115_231114,1.0200131015818994,0.7282241355026283,1
s2lam116_230710,291.2137405016323,0.6023353657012599,0.7801967184481373
s2lam116_230807,101.49130360739899,0.5683882414835434,0.8093282183194508
s2lam116_230812,69.8708974583601,0.5502310709830224,0.7236107007004571
s2lam116_230822,130.05167045169216,0.5930564455309072,0.7290228043335106
s2lam116_231028,5.610072058700447,0.5880964979515183,0.8508698530485773
s2lam116_231110,69.36089090756916,0.5273448885364967,0.7763032230392689
s2lam116_231117,66.30085160282346,0.4684987492200807,0.8413015230522453
s2lam117_230703,55.59071403621352,0.5706374956565555,0.7150763428139181
s2lam117_230725,49.47063542672212,0.5369975081154919,0.7764798726461303
s2lam117_230802,3.060039304745698,0.6902827839605762,0.8089671263143023
s2lam117_230809,46.92060267276737,0.5025895667655732,0.5833765027837214
s2lam117_230815,14.280183422146592,0.5644359292569888,0.6011722945847302
s2lam117_231005,48.96062887593117,0.5596365136466762,0.6123774239506496
s2lam117_231013,88.2311332868343,0.5315071198948642,0.6262008998402457
s2lam117_231025,53.55068783304972,0.503311259138339,0.8281135064152475
s2lam117_231117,39.27050441090313,0.5177442935422949,0.7348539443090009
s2lam118_230703,91.29117259158,0.5722337138049669,0.7817220985202188
s2lam118_230713,5.610072058700447,0.45316820688251985,0.8020657317283789
s2lam118_230802,15.81020307451944,0.6558233947276187,0.7330842263196589
s2lam118_230809,71.40091711073296,0.5677329738933737,0.840922228507952
s2lam118_230815,6.120078609491396,0.5404915490559107,0.8369796106656469
s2lam118_231001,118.83152633429128,0.5761147581081617,0.7424462582382433
s2lam118_231013,57.63074023937732,0.5894463983680589,0.7143809569553611
s2lam118_231025,95.37122499790759,0.5175422115928576,0.8050374990831568
s2lam118_231117,82.62106122813385,0.588767254502227,0.7081194520805923
s2lam118_231122,55.080707485422565,0.4407542659675873,0.6849264866847175
s2lam119_230713,43.86056336802167,0.4919574856462056,0.7407017537328537
s2lam119_230725,26.520340641129383,0.5505938403793147,0.6183204333974595
s2lam119_230802,9.180117914237094,0.5030926351290378,0.9098640467664861
s2lam119_230809,26.010334090338436,0.5370732595718555,0.810065912285086
s2lam119_230815,59.670766442541115,0.5715051210536173,0.7462294016555694
s2lam119_231001,31.11039959824793,0.5377979503881875,0.7017295983500947
s2lam119_231026,57.12073368858637,0.5638048735476038,0.6926959826170394
s2lam119_231117,70.89091055994201,0.5891925787000094,0.7532367563472351
s2lam120_230710,208.08267272270749,0.5384221909758266,0.7952049077972927
s2lam120_230807,256.02328849705674,0.6113159095539882,0.7394815873601664
s2lam120_230812,47.43060922355832,0.5517060409018059,0.7396788937686966
s2lam120_230820,10.200131015818993,0.4961524090876749,0.8152523599195167
s2lam120_231117,84.1510808805067,0.5516151086146989,0.7531139573761383
s2lam121_230727,95.88123154869854,0.5785999744858793,0.8034684155648548
s2lam121_230807,47.94061577434927,0.5865376767315235,0.7716651291626495
s2lam121_230813,210.12269892587128,0.5781195914366904,0.7694685105416994
s2lam121_230822,181.5623320815781,0.5873032670059753,0.757162715590643
s2lam121_231028,24.480314437965585,0.5550279233508542,0.7946600938401809
s2lam121_231117,288.1537011968866,0.5720705726177631,0.7407844933927369
s2lam121_231125,242.76311817649204,0.5862685750818377,0.7371307251159117
s2lam122_230714,29.580379945875084,0.5802720333680194,0.6220612238630213
s2lam122_230726,57.63074023937732,0.5180763753201094,0.6272565458816718
s2lam122_230808,37.74048475853028,0.526685951905841,0.7757633482909467
s2lam122_230822,103.02132325977183,0.5737982362236892,0.7837905558118191
s2lam122_231010,65.79084505203251,0.5686200090162867,0.7373573409639174
s2lam122_231019,91.80117914237094,0.549541996317254,0.6964345631764649
s2lam122_231106,77.0109891694334,0.526881809669192,0.87124143518773
s2lam122_231114,1.0200131015818994,0.6906619096585814,1
s2lam123_230710,233.07299371146402,0.533449408211269,0.8055166994254269
s2lam123_230812,130.05167045169216,0.5178746287198368,0.6581646362577606
s2lam123_230820,37.74048475853028,0.5674618226726992,0.6640539978120497
s2lam123_231010,144.33185387383875,0.5935376697186784,0.7432472285248433
s2lam123_231016,114.75147392796369,0.5398330998886457,0.7605044415421985
s2lam123_231022,168.81216831180436,0.5760588995230904,0.7636111810553751
s2lam123_231028,2.5500327539547483,0.6364390769986503,0.8624943204510174
s2lam123_231110,58.65075334095921,0.558965672361655,0.6729022783973688
s2lam123_231117,98.94127085344424,0.5195832840729065,0.7572812990895325
s2lam123_231125,103.02132325977183,0.5477560078799603,0.783970897922805
s2lam125_230713,14.280183422146592,0.6334295294648328,0.8429569617061939
s2lam125_230725,74.46095641547866,0.5626165662903982,0.8281492730828812
s2lam125_230803,27.030347191920335,0.555914190940912,0.6832047966441411
s2lam125_230809,2.5500327539547483,0.7018665383538512,0.622786390288727
s2lam125_230815,21.930281684010836,0.4853114938626299,0.6922030970536036
s2lam125_231001,77.0109891694334,0.6062065773271234,0.6984105131392216
s2lam125_231014,112.71144772479988,0.5659345563714748,0.789011394269212
s2lam125_231026,35.190452004575526,0.5194334500470754,0.6874550519307904
s2lam125_231117,2.040026203163799,0.6698725802623088,0.8819536914707978
s2lam125_231122,137.70176871355642,0.5776924920496066,0.7281392340408024
s2lam126_230710,264.18339330971196,0.5878384030636781,0.7774188756537198
s2lam126_230807,32.64041925062078,0.618307821350857,0.7467536224631217
s2lam126_230812,65.28083850124156,0.5262712494021012,0.7804851848626001
s2lam126_230820,4.590058957118547,0.5549663332204914,0.7518347974518967
s2lam126_231010,55.59071403621352,0.5349245728593529,0.6828732620938717
s2lam126_231016,84.66108743129764,0.5311467760293594,0.6091272790182348
s2lam126_231022,380.9748934408394,0.5776367617341033,0.7929082014332907
s2lam126_231029,10.200131015818993,0.4150602816419142,0.7465783311180908
s2lam126_231117,75.9909760678515,0.5365341555935276,0.7846870451102899
s2lam127_230707,68.34087780598726,0.5278238714421902,0.8101076339755447
s2lam127_230717,76.50098261864245,0.5706683613791852,0.7797112589201759
s2lam127_231005,27.540353742711282,0.553951377457472,0.6257465248801676
s2lam127_231013,119.85153943587318,0.5766495214365616,0.6874898807984973
s2lam127_231025,58.65075334095921,0.5279736705236088,0.7008538353857631
s2lam127_231117,75.48096951706056,0.5682650648158927,0.64118223631872
s2lam127_231122,31.11039959824793,0.5237758195776987,0.6117681572353956
s2lam128_230703,7.650098261864246,0.47323858949310543,0.5522262430902493
s2lam128_230713,12.750163769773742,0.646344672612268,0.8361234188098541
s2lam128_230725,51.51066162988592,0.5704229065530774,0.7134048015425529
s2lam128_230802,10.710137566609944,0.5532225972125077,0.6044434937030052
s2lam128_230809,102.51131670898089,0.5506052826478403,0.7430559691225441
s2lam128_230815,8.670111363446145,0.6104271623742394,0.7461117173524002
s2lam128_230930,140.7618080183021,0.5440734082473135,0.7605738311066756
s2lam128_231014,53.55068783304972,0.5399692671356275,0.6881877082416832
s2lam128_231026,1.0200131015818994,0.8936105528330542,1
s2lam128_231122,30.09038649666603,0.44724280872011873,0.8833919095173789
s2lam129_230717,28.560366844293185,0.5260983456083331,0.5498446597942297
s2lam129_230807,102.00131015818994,0.5730425468524173,0.8110924219980367
s2lam129_230812,14.790189972937542,0.565414514375295,0.7129387768746461
s2lam129_230820,15.81020307451944,0.5043217482484467,0.7044869486896673
s2lam129_231010,20.910268582428937,0.5807217523966631,0.7235883728886904
s2lam129_231029,6.630085160282346,0.5637408863271387,0.6502060377655269
s2lam129_231117,63.24081229807776,0.4985612454924601,0.6667774066191255
s2lam129_231125,91.80117914237094,0.6134495753384778,0.6550105350045116
s2lam130_230713,14.280183422146592,0.5065167897446116,0.6483686946649665
s2lam130_230725,38.25049130932123,0.5348684746740964,0.7813104782446995
s2lam130_231005,196.35252205451565,0.6056195412012951,0.7491896118089056
s2lam130_231013,124.44159839299172,0.6179895716763116,0.7334401253819489
s2lam130_231025,115.26148047875463,0.5623796906204995,0.6025022169498736
s2lam130_231117,183.60235828474188,0.5706087195735995,0.7085639255378262
s2lam130_231130,29.070373395084133,0.47872720936530777,0.8407195631217247
s2lam131_230703,4.590058957118547,0.6956383203660345,0.772810383100713
s2lam131_230713,12.240157218982793,0.7142336675221571,0.7337645574586368
s2lam131_230725,35.70045855536648,0.5466051237353727,0.6644851099951966
s2lam131_230802,14.280183422146592,0.6042221520265852,0.662416064990001
s2lam131_230809,36.720471656948376,0.5413767110984553,0.6766748936355911
s2lam131_230815,68.85088435677821,0.5244308903100962,0.8303860956649326
s2lam131_231001,28.560366844293185,0.5934197585497822,0.6749755364746617
s2lam131_231014,120.36154598666413,0.5847722159548819,0.7713714163079639
s2lam131_231026,59.670766442541115,0.5044742366500945,0.7582431047379918
s2lam131_231117,66.8108581536144,0.5737933138148059,0.5545166424982736
s2lam131_231203,85.68110053287955,0.5796320243937705,0.7282069954454887
s2lam132_230807,58.65075334095921,0.559228559149661,0.7808646680050247
s2lam132_230822,26.520340641129383,0.5731751095712899,0.8430898653611909
s2lam132_231027,49.47063542672212,0.5901922112730521,0.7756952754573356
s2lam132_231108,12.240157218982793,0.5580742957718468,0.6292053785090514
s2lam132_231128,137.19176216276546,0.5790285851842815,0.8069567103995992
s2lam133_230808,269.28345881762147,0.6125155603177904,0.8060014051842522
s2lam133_231011,32.64041925062078,0.3917762959163118,0.8026706223259652
s2lam133_231103,145.35186697542068,0.5575117971765586,0.6900723664859623
s2lam133_231115,38.25049130932123,0.5684619516229592,0.6911564022480459
s2lam133_231127,56.10072058700447,0.5389361895438036,0.7156337581886396
s2lam134_230807,16.83021617610134,0.5514888634855798,0.872490381873783
s2lam134_231027,85.68110053287955,0.5496588053350728,0.7621518437478907
s2lam134_231107,156.06200454203062,0.568124514579517,0.7280576176199421
s2lam134_231128,58.65075334095921,0.5241490867435087,0.6891974672690383
s2lam135_230713,29.580379945875084,0.4995374309908455,0.7630634470364754
s2lam135_230725,59.670766442541115,0.51472045379501985,0.6851024961086021
s2lam135_230802,20.400262031637986,0.6640520048545954,0.7500338270893087
s2lam135_230809,84.1510808805067,0.5426659061209884,0.6948266263810187
s2lam135_230815,38.25049130932123,0.5428132152330709,0.786812860987765
s2lam135_230930,139.23178836592928,0.6003795611650256,0.7491361682818487
s2lam135_231026,11.220144117400894,0.5423720928281569,0.7621305835722539
